Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00     760/760         stbi_zlib_decode_malloc_guesssize_headerflag [67]
                0.00    0.00     760/760         stbi__getn [64]
                0.00    0.00     760/760         stbiw__zlib_flushf [68]
                0.00    0.00     221/225         stbi__stdio_skip [76]
-----------------------------------------------
                0.00    0.00     760/760         stbi_zlib_decode_malloc_guesssize_headerflag [67]
[66]     0.0    0.00    0.00     760         stbi__parse_zlib [66]
                0.00    0.00     170/170         stbi__compute_huffman_codes [77]
-----------------------------------------------
                0.00    0.00     760/760         stbi__parse_png_file [65]
[67]     0.0    0.00    0.00     760         stbi_zlib_decode_malloc_guesssize_headerflag [67]
                0.00    0.00     760/760         stbi__parse_zlib [66]
-----------------------------------------------
                                 760             stbiw__zlib_flushf [68]
                0.00    0.00     760/760         stbi__parse_png_file [65]
[68]     0.0    0.00    0.00     760+760     stbiw__zlib_flushf [68]
                0.00    0.00     760/762         stbi__mad3sizes_valid [62]
                                 760             stbiw__zlib_flushf [68]
-----------------------------------------------
                0.00    0.00      80/734         get_paths [136]
                0.00    0.00     108/734         read_cfg [146]
                0.00    0.00     546/734         read_option [72]
[69]     0.0    0.00    0.00     734         list_insert [69]
-----------------------------------------------
                0.00    0.00     576/576         stbi__load_main [32]
[70]     0.0    0.00    0.00     576         resample_row_1 [70]
-----------------------------------------------
                0.00    0.00     546/546         read_option [72]
[71]     0.0    0.00    0.00     546         option_insert [71]
-----------------------------------------------
                0.00    0.00       6/546         read_data_cfg [147]
                0.00    0.00     540/546         read_cfg [146]
[72]     0.0    0.00    0.00     546         read_option [72]
                0.00    0.00     546/734         list_insert [69]
                0.00    0.00     546/546         option_insert [71]
-----------------------------------------------
                0.00    0.00       2/346         parse_upsample [125]
                0.00    0.00       9/346         parse_net_options [145]
                0.00    0.00      46/346         parse_shortcut [44]
                0.00    0.00      75/346         parse_convolutional [10]
                0.00    0.00     214/346         parse_network_cfg [9]
[73]     0.0    0.00    0.00     346         option_find_float_quiet [73]
                0.00    0.00     346/2024        option_find [55]
-----------------------------------------------
                0.00    0.00     340/340         stbi__compute_huffman_codes [77]
[74]     0.0    0.00    0.00     340         stbi__zbuild_huffman [74]
-----------------------------------------------
                0.00    0.00       2/236         parse_upsample [125]
                0.00    0.00       3/236         parse_net_options [145]
                0.00    0.00       6/236         parse_yolo [116]
                0.00    0.00     225/236         parse_convolutional [10]
[75]     0.0    0.00    0.00     236         option_find_int [75]
                0.00    0.00     236/2024        option_find [55]
-----------------------------------------------
                0.00    0.00       4/225         stbi__process_marker [101]
                0.00    0.00     221/225         stbi__parse_png_file [65]
[76]     0.0    0.00    0.00     225         stbi__stdio_skip [76]
-----------------------------------------------
                0.00    0.00     170/170         stbi__parse_zlib [66]
[77]     0.0    0.00    0.00     170         stbi__compute_huffman_codes [77]
                0.00    0.00     340/340         stbi__zbuild_huffman [74]
-----------------------------------------------
                0.00    0.00     144/144         box_intersection [89]
[78]     0.0    0.00    0.00     144         overlap [78]
-----------------------------------------------
                0.00    0.00       1/111         get_paths [136]
                0.00    0.00       1/111         read_data_cfg [147]
                0.00    0.00     109/111         read_cfg [146]
[79]     0.0    0.00    0.00     111         make_list [79]
-----------------------------------------------
                0.00    0.00       1/109         test_detector [1]
                0.00    0.00       1/109         parse_net_options [145]
                0.00    0.00       9/109         parse_yolo [116]
                0.00    0.00      23/109         parse_shortcut [44]
                0.00    0.00      75/109         parse_convolutional [10]
[80]     0.0    0.00    0.00     109         option_find_str [80]
                0.00    0.00     109/2024        option_find [55]
-----------------------------------------------
                0.00    0.00     108/108         parse_network_cfg [9]
[81]     0.0    0.00    0.00     108         free_section [81]
-----------------------------------------------
                0.00    0.00     107/107         parse_network_cfg [9]
[82]     0.0    0.00    0.00     107         option_unused [82]
-----------------------------------------------
                0.00    0.00     107/107         parse_network_cfg [9]
[83]     0.0    0.00    0.00     107         string_to_layer_type [83]
-----------------------------------------------
                0.00    0.00      75/75          forward_convolutional_layer [5]
[84]     0.0    0.00    0.00      75         add_bias [84]
-----------------------------------------------
                0.00    0.00      75/75          make_convolutional_layer [11]
[85]     0.0    0.00    0.00      75         convolutional_out_height [85]
-----------------------------------------------
                0.00    0.00      75/75          make_convolutional_layer [11]
[86]     0.0    0.00    0.00      75         convolutional_out_width [86]
-----------------------------------------------
                0.00    0.00      75/75          forward_convolutional_layer [5]
[87]     0.0    0.00    0.00      75         gemm [87]
-----------------------------------------------
                0.00    0.00      75/75          load_weights_upto [141]
[88]     0.0    0.00    0.00      75         load_convolutional_weights [88]
-----------------------------------------------
                0.00    0.00      36/72          box_union [93]
                0.00    0.00      36/72          box_iou [92]
[89]     0.0    0.00    0.00      72         box_intersection [89]
                0.00    0.00     144/144         overlap [78]
-----------------------------------------------
                0.00    0.00      72/72          forward_batchnorm_layer [12]
[90]     0.0    0.00    0.00      72         normalize_cpu [90]
-----------------------------------------------
                0.00    0.00      72/72          forward_batchnorm_layer [12]
[91]     0.0    0.00    0.00      72         scale_bias [91]
-----------------------------------------------
                0.00    0.00      36/36          do_nms_sort [129]
[92]     0.0    0.00    0.00      36         box_iou [92]
                0.00    0.00      36/72          box_intersection [89]
                0.00    0.00      36/36          box_union [93]
-----------------------------------------------
                0.00    0.00      36/36          box_iou [92]
[93]     0.0    0.00    0.00      36         box_union [93]
                0.00    0.00      36/72          box_intersection [89]
-----------------------------------------------
                0.00    0.00       1/25          resize_image [38]
                0.00    0.00       1/25          letterbox_image [37]
                0.00    0.00       2/25          test_detector [1]
                0.00    0.00       3/25          draw_detections [21]
                0.00    0.00      18/25          get_label [20]
[94]     0.0    0.00    0.00      25         free_image [94]
-----------------------------------------------
                0.00    0.00      23/23          parse_shortcut [44]
[95]     0.0    0.00    0.00      23         make_shortcut_layer [95]
-----------------------------------------------
                0.00    0.00       1/16          stbi__load_main [32]
                0.00    0.00       3/16          stbi__jpeg_decode_block [49]
                0.00    0.00      12/16          stbi__process_marker [101]
[96]     0.0    0.00    0.00      16         stbi__get16be [96]
-----------------------------------------------
                0.00    0.00       1/13          letterbox_image [37]
                0.00    0.00      12/13          tile_images [19]
[97]     0.0    0.00    0.00      13         embed_image [97]
-----------------------------------------------
                0.00    0.00      13/13          get_yolo_detections [114]
[98]     0.0    0.00    0.00      13         get_yolo_box [98]
-----------------------------------------------
                0.00    0.00      12/12          tile_images [19]
[99]     0.0    0.00    0.00      12         composite_image [99]
-----------------------------------------------
                0.00    0.00       3/12          parse_net_options [145]
                0.00    0.00       9/12          parse_yolo [116]
[100]    0.0    0.00    0.00      12         option_find_float [100]
                0.00    0.00      12/2024        option_find [55]
-----------------------------------------------
                0.00    0.00       4/11          stbi__jpeg_decode_block [49]
                0.00    0.00       7/11          stbi__load_main [32]
[101]    0.0    0.00    0.00      11         stbi__process_marker [101]
                0.00    0.00      12/16          stbi__get16be [96]
                0.00    0.00       6/9931        stbi__get8 [52]
                0.00    0.00       4/4           stbi__build_huffman [107]
                0.00    0.00       4/4397        stbi__stdio_read [54]
                0.00    0.00       4/225         stbi__stdio_skip [76]
                0.00    0.00       4/5324        stbi__skip [53]
-----------------------------------------------
                0.00    0.00       9/9           draw_box_width [111]
[102]    0.0    0.00    0.00       9         draw_box [102]
-----------------------------------------------
                0.00    0.00       9/9           draw_detections [21]
[103]    0.0    0.00    0.00       9         get_color [103]
-----------------------------------------------
                0.00    0.00       6/6           run_detector [2]
[104]    0.0    0.00    0.00       6         find_int_arg [104]
-----------------------------------------------
                0.00    0.00       4/4           parse_route [106]
[105]    0.0    0.00    0.00       4         make_route_layer [105]
-----------------------------------------------
                0.00    0.00       4/4           parse_network_cfg [9]
[106]    0.0    0.00    0.00       4         parse_route [106]
                0.00    0.00       4/2024        option_find [55]
                0.00    0.00       4/4           make_route_layer [105]
-----------------------------------------------
                0.00    0.00       4/4           stbi__process_marker [101]
[107]    0.0    0.00    0.00       4         stbi__build_huffman [107]
-----------------------------------------------
                0.00    0.00       3/3           get_label [20]
[108]    0.0    0.00    0.00       3         border_image [108]
                0.00    0.00       3/779         make_image [61]
-----------------------------------------------
                0.00    0.00       3/3           tile_images [19]
[109]    0.0    0.00    0.00       3         copy_image [109]
-----------------------------------------------
                0.00    0.00       3/3           get_yolo_detections [114]
[110]    0.0    0.00    0.00       3         correct_yolo_boxes [110]
-----------------------------------------------
                0.00    0.00       3/3           draw_detections [21]
[111]    0.0    0.00    0.00       3         draw_box_width [111]
                0.00    0.00       9/9           draw_box [102]
-----------------------------------------------
                0.00    0.00       3/3           draw_detections [21]
[112]    0.0    0.00    0.00       3         draw_label [112]
-----------------------------------------------
                0.00    0.00       3/3           run_detector [2]
[113]    0.0    0.00    0.00       3         find_char_arg [113]
-----------------------------------------------
                0.00    0.00       3/3           fill_network_boxes [131]
[114]    0.0    0.00    0.00       3         get_yolo_detections [114]
                0.00    0.00      13/13          get_yolo_box [98]
                0.00    0.00       3/3           correct_yolo_boxes [110]
-----------------------------------------------
                0.00    0.00       3/3           parse_yolo [116]
[115]    0.0    0.00    0.00       3         make_yolo_layer [115]
-----------------------------------------------
                0.00    0.00       3/3           parse_network_cfg [9]
[116]    0.0    0.00    0.00       3         parse_yolo [116]
                0.00    0.00       9/109         option_find_str [80]
                0.00    0.00       9/12          option_find_float [100]
                0.00    0.00       6/236         option_find_int [75]
                0.00    0.00       6/1292        option_find_int_quiet [56]
                0.00    0.00       3/3           parse_yolo_mask [117]
                0.00    0.00       3/3           make_yolo_layer [115]
-----------------------------------------------
                0.00    0.00       3/3           parse_yolo [116]
[117]    0.0    0.00    0.00       3         parse_yolo_mask [117]
-----------------------------------------------
                0.00    0.00       3/3           stbi__jpeg_decode_block [49]
[118]    0.0    0.00    0.00       3         stbi__malloc_mad2 [118]
-----------------------------------------------
                0.00    0.00       3/3           num_detections [144]
[119]    0.0    0.00    0.00       3         yolo_num_detections [119]
-----------------------------------------------
                0.00    0.00       2/2           run_detector [2]
[120]    0.0    0.00    0.00       2         find_arg [120]
-----------------------------------------------
                0.00    0.00       2/2           run_detector [2]
[121]    0.0    0.00    0.00       2         find_float_arg [121]
-----------------------------------------------
                0.00    0.00       1/2           get_labels [133]
                0.00    0.00       1/2           parse_network_cfg [9]
[122]    0.0    0.00    0.00       2         free_list [122]
                0.00    0.00       2/2           free_node [123]
-----------------------------------------------
                0.00    0.00       2/2           free_list [122]
[123]    0.0    0.00    0.00       2         free_node [123]
-----------------------------------------------
                0.00    0.00       2/2           parse_upsample [125]
[124]    0.0    0.00    0.00       2         make_upsample_layer [124]
-----------------------------------------------
                0.00    0.00       2/2           parse_network_cfg [9]
[125]    0.0    0.00    0.00       2         parse_upsample [125]
                0.00    0.00       2/236         option_find_int [75]
                0.00    0.00       2/2           make_upsample_layer [124]
                0.00    0.00       2/346         option_find_float_quiet [73]
-----------------------------------------------
                0.00    0.00       2/2           stbi__load_main [32]
[126]    0.0    0.00    0.00       2         stbi__readval [126]
-----------------------------------------------
                0.00    0.00       2/2           test_detector [1]
[127]    0.0    0.00    0.00       2         what_time_is_it_now [127]
-----------------------------------------------
                0.00    0.00       1/1           network_predict [4]
[128]    0.0    0.00    0.00       1         calc_network_cost [128]
-----------------------------------------------
                0.00    0.00       1/1           test_detector [1]
[129]    0.0    0.00    0.00       1         do_nms_sort [129]
                0.00    0.00      36/36          box_iou [92]
-----------------------------------------------
                0.00    0.00       1/1           letterbox_image [37]
[130]    0.0    0.00    0.00       1         fill_image [130]
-----------------------------------------------
                0.00    0.00       1/1           get_network_boxes [134]
[131]    0.0    0.00    0.00       1         fill_network_boxes [131]
                0.00    0.00       3/3           get_yolo_detections [114]
-----------------------------------------------
                0.00    0.00       1/1           test_detector [1]
[132]    0.0    0.00    0.00       1         free_detections [132]
-----------------------------------------------
                0.00    0.00       1/1           test_detector [1]
[133]    0.0    0.00    0.00       1         get_labels [133]
                0.00    0.00       1/1           list_to_array [139]
                0.00    0.00       1/1           get_paths [136]
                0.00    0.00       1/2           free_list [122]
-----------------------------------------------
                0.00    0.00       1/1           test_detector [1]
[134]    0.0    0.00    0.00       1         get_network_boxes [134]
                0.00    0.00       1/1           make_network_boxes [143]
                0.00    0.00       1/1           fill_network_boxes [131]
-----------------------------------------------
                0.00    0.00       1/1           parse_network_cfg [9]
[135]    0.0    0.00    0.00       1         get_network_output_layer [135]
-----------------------------------------------
                0.00    0.00       1/1           get_labels [133]
[136]    0.0    0.00    0.00       1         get_paths [136]
                0.00    0.00      81/880         fgetl [58]
                0.00    0.00      80/734         list_insert [69]
                0.00    0.00       1/111         make_list [79]
-----------------------------------------------
                0.00    0.00       1/1           parse_net_options [145]
[137]    0.0    0.00    0.00       1         get_policy [137]
-----------------------------------------------
                0.00    0.00       1/1           parse_network_cfg [9]
[138]    0.0    0.00    0.00       1         is_network [138]
-----------------------------------------------
                0.00    0.00       1/1           get_labels [133]
[139]    0.0    0.00    0.00       1         list_to_array [139]
-----------------------------------------------
                0.00    0.00       1/1           load_network [8]
[140]    0.0    0.00    0.00       1         load_weights [140]
-----------------------------------------------
                0.00    0.00       1/1           load_network [8]
[141]    0.0    0.00    0.00       1         load_weights_upto [141]
                0.00    0.00      75/75          load_convolutional_weights [88]
-----------------------------------------------
                0.00    0.00       1/1           parse_network_cfg [9]
[142]    0.0    0.00    0.00       1         make_network [142]
-----------------------------------------------
                0.00    0.00       1/1           get_network_boxes [134]
[143]    0.0    0.00    0.00       1         make_network_boxes [143]
                0.00    0.00       1/1           num_detections [144]
-----------------------------------------------
                0.00    0.00       1/1           make_network_boxes [143]
[144]    0.0    0.00    0.00       1         num_detections [144]
                0.00    0.00       3/3           yolo_num_detections [119]
-----------------------------------------------
                0.00    0.00       1/1           parse_network_cfg [9]
[145]    0.0    0.00    0.00       1         parse_net_options [145]
                0.00    0.00      12/1292        option_find_int_quiet [56]
                0.00    0.00       9/346         option_find_float_quiet [73]
                0.00    0.00       3/236         option_find_int [75]
                0.00    0.00       3/12          option_find_float [100]
                0.00    0.00       2/2024        option_find [55]
                0.00    0.00       1/1           get_policy [137]
                0.00    0.00       1/109         option_find_str [80]
-----------------------------------------------
                0.00    0.00       1/1           parse_network_cfg [9]
[146]    0.0    0.00    0.00       1         read_cfg [146]
                0.00    0.00     790/880         fgetl [58]
                0.00    0.00     789/797         strip [59]
                0.00    0.00     540/546         read_option [72]
                0.00    0.00     109/111         make_list [79]
                0.00    0.00     108/734         list_insert [69]
-----------------------------------------------
                0.00    0.00       1/1           test_detector [1]
[147]    0.0    0.00    0.00       1         read_data_cfg [147]
                0.00    0.00       9/880         fgetl [58]
                0.00    0.00       8/797         strip [59]
                0.00    0.00       6/546         read_option [72]
                0.00    0.00       1/111         make_list [79]
-----------------------------------------------
                0.00    0.00       1/1           test_detector [1]
[148]    0.0    0.00    0.00       1         save_image [148]
-----------------------------------------------
                0.00    0.00       1/1           test_detector [1]
[149]    0.0    0.00    0.00       1         set_batch_network [149]
-----------------------------------------------
                0.00    0.00       1/1           stbi__load_main [32]
[150]    0.0    0.00    0.00       1         stbi__free_jpeg_components.constprop.70 [150]
-----------------------------------------------
                0.00    0.00       1/1           stbi__load_main [32]
[151]    0.0    0.00    0.00       1         stbi__parse_entropy_coded_data [151]
                0.00    0.00   13824/13825       stbi__jpeg_decode_block [49]
                0.00    0.00   13824/13824       stbi__idct_simd [50]
                0.00    0.00      28/72838       stbi__grow_buffer_unsafe [46]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [18] activate              [114] get_yolo_detections    [72] read_option
  [17] activate_array         [22] gradient_array         [70] resample_row_1
  [84] add_bias               [13] im2col_cpu             [38] resize_image
 [108] border_image           [15] im2col_get_pixel      [148] save_image
  [89] box_intersection      [138] is_network             [26] save_image_options
  [92] box_iou                [37] letterbox_image        [91] scale_bias
  [93] box_union              [69] list_insert           [149] set_batch_network
 [128] calc_network_cost     [139] list_to_array          [25] shortcut_cpu
  [99] composite_image        [42] load_alphabet          [35] stbi__YCbCr_to_RGB_simd
  [85] convolutional_out_height [88] load_convolutional_weights [107] stbi__build_huffman
  [86] convolutional_out_width [28] load_image            [77] stbi__compute_huffman_codes
   [7] copy_cpu               [29] load_image_color       [63] stbi__convert_format
 [109] copy_image             [30] load_image_stb        [150] stbi__free_jpeg_components.constprop.70
 [110] correct_yolo_boxes      [8] load_network           [96] stbi__get16be
 [129] do_nms_sort           [140] load_weights           [48] stbi__get32be
 [102] draw_box              [141] load_weights_upto      [52] stbi__get8
 [111] draw_box_width         [11] make_convolutional_layer [64] stbi__getn
  [21] draw_detections        [60] make_empty_image       [46] stbi__grow_buffer_unsafe
 [112] draw_label             [61] make_image             [50] stbi__idct_simd
  [97] embed_image            [79] make_list              [49] stbi__jpeg_decode_block
  [58] fgetl                 [142] make_network           [51] stbi__jpeg_huff_decode
   [6] fill_cpu              [143] make_network_boxes     [31] stbi__load_and_postprocess_8bit
 [130] fill_image            [105] make_route_layer       [32] stbi__load_main
 [131] fill_network_boxes     [95] make_shortcut_layer    [62] stbi__mad3sizes_valid
 [120] find_arg              [124] make_upsample_layer   [118] stbi__malloc_mad2
 [113] find_char_arg         [115] make_yolo_layer       [151] stbi__parse_entropy_coded_data
 [121] find_float_arg          [4] network_predict        [65] stbi__parse_png_file
 [104] find_int_arg           [90] normalize_cpu          [66] stbi__parse_zlib
  [12] forward_batchnorm_layer [144] num_detections      [101] stbi__process_marker
   [5] forward_convolutional_layer [55] option_find      [126] stbi__readval
   [3] forward_network       [100] option_find_float      [57] stbi__resample_row_v_2
  [23] forward_route_layer    [73] option_find_float_quiet [53] stbi__skip
  [16] forward_shortcut_layer [75] option_find_int        [54] stbi__stdio_read
  [43] forward_upsample_layer [56] option_find_int_quiet  [76] stbi__stdio_skip
  [27] forward_yolo_layer     [80] option_find_str        [45] stbi__stdio_write
 [132] free_detections        [71] option_insert          [74] stbi__zbuild_huffman
  [94] free_image             [82] option_unused          [33] stbi_load
 [122] free_list              [78] overlap                [34] stbi_load_from_file
 [123] free_node              [10] parse_convolutional    [39] stbi_write_jpg
  [81] free_section          [145] parse_net_options      [67] stbi_zlib_decode_malloc_guesssize_headerflag
  [87] gemm                    [9] parse_network_cfg      [40] stbiw__jpg_processDU.constprop.55
  [24] get_activation        [106] parse_route            [47] stbiw__jpg_writeBits
 [103] get_color              [44] parse_shortcut         [68] stbiw__zlib_flushf
  [20] get_label             [125] parse_upsample         [83] string_to_layer_type
 [133] get_labels            [116] parse_yolo             [59] strip
 [134] get_network_boxes     [117] parse_yolo_mask         [1] test_detector
 [135] get_network_output_layer [41] rand_int             [19] tile_images
 [136] get_paths              [14] rand_normal            [36] upsample_cpu
 [137] get_policy            [146] read_cfg              [127] what_time_is_it_now
  [98] get_yolo_box          [147] read_data_cfg         [119] yolo_num_detections
